model_input_len,test_period_days,threshold,dir_acc,n_signals
35,134,0.000392863004206645,0.31313131313131315,99
80,50,0.007998555898666382,0.5,0
50,192,0.014549358822405338,1.0,1
35,245,0.0036942956410348417,0.30434782608695654,23
80,100,0.01899033786728978,0.5,0
65,136,0.0016368349827826022,0.3157894736842105,38
50,215,0.015676700454205276,1.0,1
50,154,0.0073325448855757714,0.5,0
80,80,0.010117709264159202,0.5,0
100,69,0.004552713092416525,0.5,0
80,145,0.017977496702224018,0.5,0
80,195,0.009018106758594513,0.6666666666666666,3
50,122,0.013687884248793126,0.5,0
65,90,0.00568982508033514,0.5,0
80,233,0.011606014892458915,1.0,1
50,177,0.00015524858608841896,0.39751552795031053,161
50,30,0.017316372673958542,0.5,0
50,43,0.0010151967592537403,0.0,10
65,171,0.0163001692853868,0.5,0
50,225,0.005456013716757298,0.4,5
80,93,0.011996071040630342,0.5,0
35,116,0.009876908585429191,0.5,0
80,208,0.012672837637364865,1.0,1
65,147,0.004317774455994368,0.3333333333333333,9
50,59,0.018368690554052592,0.5,0
100,76,0.006316346265375614,0.5,0
65,166,0.010977662205696107,0.5,0
80,216,0.002026895899325609,0.32727272727272727,55
100,129,0.015442893858999013,0.5,0
65,111,0.002679244261234999,0.375,8
50,240,0.019849134925752878,0.5,0
35,184,0.008389744982123375,0.5,0
65,51,0.014314415417611599,0.5,0
100,54,0.0033889992721378806,0.0,1
50,187,0.019315165784209967,0.5,0
100,237,0.007678773887455464,0.5,4
35,107,0.014849609881639482,0.5,0
50,132,0.007027336433529854,0.0,1
50,219,0.010442448668181897,1.0,1
80,162,0.0013171218149363995,0.4027777777777778,72
80,72,0.015976882074028254,0.5,0
65,63,0.00931852001696825,0.5,0
50,151,0.013367940038442612,0.5,0
50,205,0.004877378810197115,0.3333333333333333,6
35,113,0.01767236253246665,0.5,0
35,96,0.00045557333156466485,0.2923076923076923,65
35,227,0.01699651638045907,1.0,1
65,167,0.006014421358704567,0.5,2
100,39,0.011300949566066266,0.5,0
65,34,0.005155679434537887,0.5,0
50,181,0.012315936870872974,0.5,0
65,231,0.0006906100176274776,0.34394904458598724,157
35,87,0.016605225075036287,0.5,0
35,125,0.004017370734363795,0.0,3
65,198,0.01868862522765994,0.5,0
80,141,0.009552233330905437,0.0,1
80,65,0.012977981343865394,0.5,0
80,83,0.002332113888114691,0.0,5
50,158,0.015118144918233156,0.5,0
80,211,0.006636049896478653,0.5,4
80,133,0.010677490122616292,0.0,1
35,103,0.008695031814277172,0.5,0
80,248,0.013989597037434577,1.0,1
35,188,0.0029990358091890813,0.32,25
80,46,0.019548874329775572,0.5,0
50,43,0.0014393246732652188,0.0,6
50,190,0.016110416371375322,1.0,1
35,247,0.007130353152751923,0.6,5
50,104,0.010556106604635716,0.5,0
65,136,0.007577627561986447,0.5,0
80,209,0.01473774366080761,1.0,1
35,159,0.0032685881294310095,0.2,10
65,83,0.01918350188061595,0.5,0
65,66,0.006116827130317688,0.5,0
65,141,0.011411556340754032,0.5,0
80,201,0.0005771664343774319,0.3819444444444444,144
80,123,0.017126998323947193,0.5,0
100,86,0.004753915313631296,0.0,2
65,231,0.01754008887335658,1.0,1
50,178,0.009214322529733181,0.5,0
50,36,0.013255462870001794,0.5,0
65,37,0.009449256397783757,0.5,0
35,170,0.012864283323287965,0.5,0
100,227,0.0038951277919113637,0.18181818181818182,22
35,97,0.01855513071641326,0.5,0
100,115,0.0008109825663268566,0.3466666666666667,75
80,202,0.01673692787066102,1.0,1
100,152,0.005256864652037621,0.25,4
65,62,0.012427764497697353,0.5,0
35,73,0.002877403814345598,0.0,3
65,161,0.019418430980294943,0.5,0
80,221,0.008592664636671543,0.6666666666666666,3
65,129,0.013878951370716095,0.5,0
50,107,0.006740287467837334,0.5,0
80,238,0.010789927504956722,0.5,2
100,185,0.002455537598580122,0.27906976744186046,43
35,57,0.015250458661466838,0.5,0
100,53,0.007455092258751393,0.5,0
50,181,0.01025089904665947,0.5,0
50,241,0.0017395071871578694,0.32894736842105265,76
35,110,0.015790702905505896,0.5,0
50,127,0.003593415152281523,0.0,3
50,219,0.018878205809742213,0.5,0
65,165,0.007877878919243813,0.5,0
100,77,0.01441796075552702,0.5,0
65,58,0.00025730984285473826,0.3617021276595745,47
50,148,0.01742732396349311,0.5,0
80,205,0.005811762697994709,0.5,4
80,118,0.011736152321100235,0.5,0
100,94,0.008894377425312997,0.5,0
65,223,0.013555876426398755,1.0,1
80,174,0.004448781441897154,0.14285714285714285,7
80,40,0.017864753697067498,0.5,0
100,32,0.004215063359588385,0.5,0
35,174,0.01825472669675946,0.5,0
65,234,0.009754399806261064,1.0,1
80,89,0.012539608962833881,0.5,0
65,119,0.005576730780303478,0.0,1
80,198,0.012127429321408272,1.0,1
50,144,0.0011160374619066716,0.2857142857142857,63
